id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sama_promis_project_user,sama.promis.project.user,model_sama_promis_project,base.group_user,1,1,1,1
access_sama_promis_project_manager,sama.promis.project.manager,model_sama_promis_project,sama_promis.group_sama_promis_manager,1,1,1,1
access_sama_promis_tag_user,sama.promis.tag.user,model_sama_promis_tag,base.group_user,1,1,1,1
access_sama_promis_tag_manager,sama.promis.tag.manager,model_sama_promis_tag,sama_promis.group_sama_promis_manager,1,1,1,1
access_res_partner_sama_promis,res.partner.sama.promis,base.model_res_partner,base.group_user,1,1,1,0
access_sama_promis_contract_user,sama.promis.contract.user,model_sama_promis_contract,base.group_user,1,1,1,0
access_sama_promis_contract_manager,sama.promis.contract.manager,model_sama_promis_contract,sama_promis.group_sama_promis_manager,1,1,1,1
access_sama_promis_payment_request_user,sama.promis.payment.request.user,model_sama_promis_payment_request,base.group_user,1,1,1,0
access_sama_promis_payment_request_manager,sama.promis.payment.request.manager,model_sama_promis_payment_request,sama_promis.group_sama_promis_manager,1,1,1,1
access_sama_promis_call_proposal_user,sama.promis.call.proposal.user,model_sama_promis_call_proposal,base.group_user,1,0,0,0
access_sama_promis_call_proposal_manager,sama.promis.call.proposal.manager,model_sama_promis_call_proposal,sama_promis.group_sama_promis_manager,1,1,1,1
access_sama_promis_project_evaluation_user,sama.promis.project.evaluation.user,model_sama_promis_project_evaluation,base.group_user,1,1,1,0
access_sama_promis_project_evaluation_manager,sama.promis.project.evaluation.manager,model_sama_promis_project_evaluation,sama_promis.group_sama_promis_manager,1,1,1,1
access_sama_promis_project_funding_source_user,sama.promis.project.funding.source.user,model_sama_promis_project_funding_source,base.group_user,1,0,0,0
access_sama_promis_project_funding_source_manager,sama.promis.project.funding.source.manager,model_sama_promis_project_funding_source,sama_promis.group_sama_promis_manager,1,1,1,1
access_sama_promis_compliance_profile_user,sama.promis.compliance.profile.user,model_sama_promis_compliance_profile,base.group_user,1,0,0,0
access_sama_promis_compliance_profile_manager,sama.promis.compliance.profile.manager,model_sama_promis_compliance_profile,sama_promis.group_sama_promis_manager,1,1,1,1
access_sama_promis_compliance_profile_admin,sama.promis.compliance.profile.admin,model_sama_promis_compliance_profile,sama_promis.group_sama_promis_admin,1,1,1,1
access_sama_promis_compliance_task_user,sama.promis.compliance.task.user,model_sama_promis_compliance_task,base.group_user,1,1,1,0
access_sama_promis_compliance_task_manager,sama.promis.compliance.task.manager,model_sama_promis_compliance_task,sama_promis.group_sama_promis_manager,1,1,1,1
access_sama_promis_compliance_task_admin,sama.promis.compliance.task.admin,model_sama_promis_compliance_task,sama_promis.group_sama_promis_admin,1,1,1,1
